assessment_name,question_number,option,score,explanation
Standard ITIVA Assessment,1,"Yes, on all pages, with HSTS enabled",2,"The gold standard, enforcing encryption and protecting against downgrade attacks."
Standard ITIVA Assessment,1,"Yes, standard certificate on all pages",1,Good security. The entire site is encrypted.
Standard ITIVA Assessment,1,Only on sensitive pages,0,A partial implementation that leaves other pages vulnerable.
Standard ITIVA Assessment,1,Certificate is expired/misconfigured,-1,Creates security warnings and may not provide proper encryption.
Standard ITIVA Assessment,1,"No, we use HTTP only",-2,A critical vulnerability. All data is sent in plaintext.
Standard ITIVA Assessment,2,"Yes, we use an automated process to scan and apply security patches within 48 hours of release.",2,A proactive and rapid patching process that minimizes the window of opportunity for attackers.
Standard ITIVA Assessment,2,"Yes, we check for and apply updates manually on a weekly basis.",1,"A good, disciplined process, though slightly slower than an automated one."
Standard ITIVA Assessment,2,We apply updates sporadically or only when something breaks.,0,An inconsistent process that likely leaves vulnerabilities open for extended periods.
Standard ITIVA Assessment,2,"We rarely update, or only update major versions.",-1,This guarantees that numerous known vulnerabilities exist on the website.
Standard ITIVA Assessment,2,We do not know how to or never update our website components.,-2,"A high-risk state, making a compromise of the website highly probable."
Standard ITIVA Assessment,3,"Yes, a managed WAF with custom rules tailored to our application.",2,"The most effective WAF implementation, offering protection against both common and application-specific attacks."
Standard ITIVA Assessment,3,"Yes, we use a standard WAF provided by our hosting or CDN provider.",1,A strong protective measure against a wide range of common attacks.
Standard ITIVA Assessment,3,We are planning to implement one.,0,Awareness without protection offers no current security benefit.
Standard ITIVA Assessment,3,I don't know.,-1,Lack of awareness of a critical security control is a significant vulnerability in itself.
Standard ITIVA Assessment,3,"No, we do not have a WAF.",-2,The website is fully exposed to common attacks like SQL injection and XSS without a dedicated filter.
Standard ITIVA Assessment,4,"Yes, comprehensive validation is strictly enforced on both the client and server-side.",2,Robust protection against data injection attacks by treating all user input as untrusted.
Standard ITIVA Assessment,4,"Yes, all inputs are validated on the server-side.",1,"Good security, as server-side validation cannot be bypassed by an attacker."
Standard ITIVA Assessment,4,We mostly rely on frontend validation.,-1,"A significant vulnerability, as client-side validation can be easily bypassed."
Standard ITIVA Assessment,4,Validation is inconsistent and only applied to some forms.,-1,Inconsistent validation leaves predictable and exploitable holes in security.
Standard ITIVA Assessment,4,"No, we do not perform input validation.",-2,A critical flaw that makes the application highly susceptible to injection attacks.
Standard ITIVA Assessment,5,"Yes, we enforce complexity, length, and 2FA for all accounts, especially admins.",2,A comprehensive approach that protects against brute-force attacks and credential stuffing.
Standard ITIVA Assessment,5,"Yes, we enforce password complexity (e.g., uppercase, numbers, symbols) and length.",1,A strong foundational policy that prevents weak and easily guessable passwords.
Standard ITIVA Assessment,5,We have a basic password length requirement only.,0,A minimal standard that is better than nothing but still allows for weak passwords.
Standard ITIVA Assessment,5,We have no password requirements; users can set anything.,-2,A critical risk that allows for extremely weak passwords and easy account compromise.
Standard ITIVA Assessment,5,We have shared administrator accounts.,-2,"This is a major security risk, as it makes auditing impossible and simplifies unauthorized access."
Standard ITIVA Assessment,6,"Yes, automated daily backups are encrypted and stored in a secure, geographically separate location.",2,"The gold standard for disaster recovery, ensuring business continuity with minimal data loss."
Standard ITIVA Assessment,6,"Yes, automated daily or weekly backups are stored with our hosting provider.",1,"A good practice that ensures data can be recovered, though with a potential 24-hour data loss."
Standard ITIVA Assessment,6,We perform manual backups sporadically.,-1,"Unreliable and prone to human error, leading to significant data loss."
Standard ITIVA Assessment,6,"We have backups, but they are old or we've never tested restoring them.",-2,A useless backup system that provides a false sense of security.
Standard ITIVA Assessment,6,"No, we do not have backups.",-2,A critical failure in business continuity planning. A single event could lead to total data loss.
Standard ITIVA Assessment,7,"Yes, user roles are strictly defined, and access is granted on a need-to-know basis.",2,A mature security design that minimizes the impact of a potential account compromise.
Standard ITIVA Assessment,7,"Yes, we have different roles for administrators and regular users.",1,"A good, basic security practice that separates administrative functions from normal use."
Standard ITIVA Assessment,7,User roles are not well-defined; many users have high-level privileges.,-1,"A significant risk, as a compromise of any user account could lead to a full system compromise."
Standard ITIVA Assessment,7,All users share the same level of access.,-2,"A critical vulnerability. If one account is breached, the entire system is breached."
Standard ITIVA Assessment,7,I don't know what the principle of least privilege is.,-1,Lack of awareness indicates that security was not a consideration in the system's design.
Standard ITIVA Assessment,8,"Yes, we have a strong Content Security Policy (CSP) and use multiple security headers.",2,A proactive defense that significantly hardens the website against common client-side attacks.
Standard ITIVA Assessment,8,"Yes, we have implemented basic security headers like X-Frame-Options.",1,A good first step that protects against clickjacking attacks.
Standard ITIVA Assessment,8,We are aware of them but have not implemented them yet.,0,Awareness without action provides no security benefit.
Standard ITIVA Assessment,8,I don't know what security headers are.,-1,"Indicates a lack of fundamental web security knowledge, suggesting other vulnerabilities may exist."
Standard ITIVA Assessment,8,"No, we have not implemented any security headers.",-2,The website is left open to a wide range of well-known and easily preventable attacks.
Standard ITIVA Assessment,9,"Yes, we have an automated, real-time inventory of all hardware and software assets.",2,Best practice for asset management. You know exactly what is on your network at all times.
Standard ITIVA Assessment,9,"Yes, we maintain a manually updated spreadsheet or document of all devices.",1,"A good practice, but prone to human error and becoming outdated quickly."
Standard ITIVA Assessment,9,We have a partial or outdated inventory.,0,"Better than nothing, but significant blind spots exist, which are a security risk."
Standard ITIVA Assessment,9,I don't know.,-1,A known unknown. It implies a lack of control and visibility over the network.
Standard ITIVA Assessment,9,"No, we do not have a formal inventory.",-2,You cannot protect what you don't know you have. This is a foundational security failure.
Standard ITIVA Assessment,10,"Yes, we use WPA3/WPA2-Enterprise with separate, secure networks for guests and internal staff.",2,"The highest standard for wireless security, providing robust protection and network segmentation."
Standard ITIVA Assessment,10,"Yes, we use WPA2 or WPA3 with a strong, complex password.",1,A strong and necessary security control for any modern business network.
Standard ITIVA Assessment,10,"We use WPA2 but with a simple, easily guessable password.",-1,"The password becomes the weak link, making the network vulnerable to brute-force attacks."
Standard ITIVA Assessment,10,Our Wi-Fi uses outdated WEP encryption or is open (no password).,-2,"A critical vulnerability. WEP is easily cracked, and an open network allows anyone to connect."
Standard ITIVA Assessment,10,I don't know the configuration of our Wi-Fi.,-1,"Lack of knowledge implies lack of control, and the network could be in a highly vulnerable state."
Standard ITIVA Assessment,11,"Yes, all default passwords have been changed, and we use a password manager to store strong, unique credentials.",2,Excellent security hygiene that prevents unauthorized access to network infrastructure.
Standard ITIVA Assessment,11,"Yes, all default passwords have been changed to a custom password.",1,A fundamental and necessary security step for any network device.
Standard ITIVA Assessment,11,"Some devices have been updated, but others may still use default passwords.",-1,An attacker who gains access to the network can easily find and compromise these devices.
Standard ITIVA Assessment,11,We are still using the default 'admin/password' on our network devices.,-2,A critical risk. Default credentials are the first thing an attacker will try.
Standard ITIVA Assessment,11,I don't know.,-1,Indicates a lack of basic network management and a high probability of vulnerable devices.
Standard ITIVA Assessment,12,"Yes, we have a strict BYOD policy that requires security checks and management software on personal devices.",2,A mature approach that manages the risks associated with personal devices.
Standard ITIVA Assessment,12,"Yes, we have a policy that outlines acceptable use for personal devices.",1,A good first step in setting expectations and establishing liability.
Standard ITIVA Assessment,12,"We allow it, but we have no formal policy in place.",-1,Unmanaged and unknown devices on the network represent a significant security risk.
Standard ITIVA Assessment,12,"We actively discourage it, but we don't enforce it.",0,"While safer, it may not be practical and doesn't address unauthorized connections."
Standard ITIVA Assessment,12,I don't know.,-1,Lack of a policy indicates a lack of control over what connects to the network.
Standard ITIVA Assessment,13,"Yes, we use VLANs or physical segmentation to create separate zones for servers, users, and guests.",2,A core security principle that contains breaches and prevents lateral movement by attackers.
Standard ITIVA Assessment,13,"Yes, we have a separate Wi-Fi network for guests.",1,"A good, basic form of segmentation that protects the internal network from guests."
Standard ITIVA Assessment,13,"No, all devices are on one single, flat network.",-2,"A high-risk architecture. If one device is compromised, the entire network is at risk."
Standard ITIVA Assessment,13,We are not sure what network segmentation is.,-1,Indicates a lack of understanding of fundamental network security concepts.
Standard ITIVA Assessment,13,I don't know.,-1,Lack of awareness suggests the network is likely flat and highly vulnerable.
Standard ITIVA Assessment,14,"Yes, a centrally managed, enterprise-grade solution is deployed on all endpoints and updated automatically.",2,"The best practice for endpoint security, providing proactive and manageable protection."
Standard ITIVA Assessment,14,"Yes, individual licensed anti-malware software is installed on all devices.",1,A good security measure ensuring all devices have a baseline of protection.
Standard ITIVA Assessment,14,"Only on some devices, or we rely on free versions.",-1,Inconsistent coverage creates unprotected entry points for malware into your network.
Standard ITIVA Assessment,14,We rely only on the default protection built into the operating system.,-1,"OS protection is basic and often insufficient against modern, sophisticated threats."
Standard ITIVA Assessment,14,"No, we do not actively use anti-malware software.",-2,A critical vulnerability that leaves all endpoints exposed to malware infections.
Standard ITIVA Assessment,15,"Yes, we have a properly configured hardware firewall with specific inbound and outbound rules.",2,A robust network defense that provides granular control over traffic.
Standard ITIVA Assessment,15,"Yes, we use the software firewalls on our individual computers and servers.",1,"A good baseline, but offers no centralized control or protection against internal threats."
Standard ITIVA Assessment,15,We rely on the default firewall in our internet router.,0,Provides basic protection but lacks the advanced features of a dedicated firewall.
Standard ITIVA Assessment,15,Our firewall is disabled or has a policy to 'allow all' traffic.,-2,"A critical risk, leaving the network wide open to external scans and attacks."
Standard ITIVA Assessment,15,I don't know.,-1,Indicates a lack of visibility and control over the network's perimeter security.
Standard ITIVA Assessment,16,"Yes, it is reviewed annually, communicated to all staff, and employees are trained on it.",2,A mature approach that embeds security into the company culture.
Standard ITIVA Assessment,16,"Yes, we have a documented policy that is available to employees.",1,A foundational element of any security program.
Standard ITIVA Assessment,16,We have an informal or outdated policy.,0,"Better than nothing, but informal policies are inconsistently applied and hard to enforce."
Standard ITIVA Assessment,16,I don't know.,-1,Indicates a lack of governance and a reactive approach to security.
Standard ITIVA Assessment,16,"No, we do not have a documented policy.",-2,A fundamental failure in governance. There are no defined rules for security.
Standard ITIVA Assessment,17,"Yes, it's aligned with regulations (like GDPR/NDPR), defines data types, and dictates handling procedures.",2,Best practice for ensuring both compliance and a clear understanding of data handling responsibilities.
Standard ITIVA Assessment,17,"Yes, we have a basic document outlining data privacy.",1,A good first step towards formalizing data protection.
Standard ITIVA Assessment,17,We handle it based on common sense but have no formal policy.,-1,Inconsistent and subjective data handling leads to mistakes and potential breaches.
Standard ITIVA Assessment,17,I don't know.,-1,"A significant governance gap, especially if handling customer data."
Standard ITIVA Assessment,17,"No, we have no formal policy on data protection.",-2,"A critical compliance and security risk, showing a disregard for data privacy."
Standard ITIVA Assessment,18,"Yes, it is documented, contains key contacts, and we test it with drills at least annually.",2,"The gold standard. A tested plan ensures an effective, coordinated response during a crisis."
Standard ITIVA Assessment,18,"Yes, we have a documented plan outlining the steps to take.",1,"A necessary component of security management, providing a roadmap for crisis."
Standard ITIVA Assessment,18,We have some informal notes or an idea of who to call.,-1,"An informal plan will fail under the pressure of a real incident, leading to chaos and increased damage."
Standard ITIVA Assessment,18,I don't know what an Incident Response Plan is.,-1,Indicates a lack of preparedness for the most basic security inevitabilities.
Standard ITIVA Assessment,18,"No, we have no plan for security incidents.",-2,A critical failure. The damage from a breach will be significantly worse without a plan.
Standard ITIVA Assessment,19,"Yes, it's enforced via system settings and requires MFA, length, complexity, and rotation.",2,A mature and proactive approach to enforcing strong authentication.
Standard ITIVA Assessment,19,"Yes, we have a written policy that encourages strong passwords.",1,A good practice that sets clear expectations for employees.
Standard ITIVA Assessment,19,We just tell our employees to use 'strong' passwords.,0,"Offers guidance but no enforcement, resulting in inconsistent password strength."
Standard ITIVA Assessment,19,We have no policy regarding passwords.,-2,"A significant risk, leading to widespread use of weak, easily compromised passwords."
Standard ITIVA Assessment,19,I don't know.,-1,Lack of a policy implies a lack of basic security governance.
Standard ITIVA Assessment,20,"Yes, all employees read and sign it as part of their onboarding.",2,Ensures that employees are aware of their responsibilities and the organization has legal recourse.
Standard ITIVA Assessment,20,"Yes, we have one documented and available.",1,A foundational governance document.
Standard ITIVA Assessment,20,It's an unwritten rule that people generally understand.,0,Unwritten rules are not enforceable and lead to inconsistent behavior.
Standard ITIVA Assessment,20,"No, there are no rules on how employees use company tech.",-2,A significant risk that can lead to misuse of assets and internal threats.
Standard ITIVA Assessment,20,I don't know.,-1,Indicates a lack of basic IT governance.
Standard ITIVA Assessment,21,"Yes, we have had a formal audit or review to ensure full compliance.",2,Demonstrates due diligence and a proactive stance on compliance.
Standard ITIVA Assessment,21,"Yes, we have reviewed the regulations and believe we are compliant.",1,"A good faith effort, but may contain gaps without a formal review."
Standard ITIVA Assessment,21,We are aware of the regulations but have not taken formal steps.,-1,Awareness without action is a significant legal and financial risk.
Standard ITIVA Assessment,21,We are not aware of any regulations that apply to us.,-2,Willful ignorance is not a defense and represents a major compliance risk.
Standard ITIVA Assessment,21,I don't know.,-1,"A significant risk, as non-compliance can lead to heavy fines and reputational damage."
Standard ITIVA Assessment,22,"Yes, we have a managed IDS/IPS that is monitored and alerts our security team.",2,A proactive security measure that allows for rapid detection and response to threats.
Standard ITIVA Assessment,22,"Yes, we have an IDS/IPS device or software running.",1,A good security control that provides visibility into network threats.
Standard ITIVA Assessment,22,We are planning to implement one.,0,Awareness without implementation provides no security benefit.
Standard ITIVA Assessment,22,I don't know what an IDS/IPS is.,-1,Indicates a lack of knowledge about modern network security technologies.
Standard ITIVA Assessment,22,"No, we do not use IDS or IPS.",-2,The network is blind to active threats and ongoing attacks.
Standard ITIVA Assessment,23,"Yes, we have a SIEM that aggregates logs from all critical systems and has rules for threat detection.",2,"The best practice for security visibility, enabling rapid threat detection and investigation."
Standard ITIVA Assessment,23,"Yes, we collect logs from some systems but analysis is manual and infrequent.",1,"A good start, but manual analysis is not scalable or effective for real-time threat detection."
Standard ITIVA Assessment,23,We keep logs on individual devices but do not centralize them.,-1,"Useless for incident response, as correlating events across devices is nearly impossible."
Standard ITIVA Assessment,23,We do not collect or review security logs.,-2,A critical visibility gap. You cannot investigate or learn from a breach without logs.
Standard ITIVA Assessment,23,I don't know what a SIEM is.,-1,Indicates a lack of knowledge about modern security monitoring.
Standard ITIVA Assessment,24,"Yes, MFA is mandatory for all users on all critical systems, including email and remote access.",2,"The single most effective control to prevent unauthorized access, even if passwords are stolen."
Standard ITIVA Assessment,24,"Yes, but it is only required for administrative or privileged accounts.",1,A good practice that protects the most powerful accounts.
Standard ITIVA Assessment,24,It is available but optional for users to enable.,0,"Optional security is rarely used by the majority of users, providing little overall protection."
Standard ITIVA Assessment,24,We only use it for one or two non-critical applications.,-1,Provides a false sense of security while leaving all critical systems exposed.
Standard ITIVA Assessment,24,"No, we do not use MFA anywhere.",-2,A critical vulnerability in today's threat landscape. It makes account takeover trivial.
Standard ITIVA Assessment,25,"Yes, all sensitive data is encrypted at rest (e.g., database encryption) and in transit (SSL/TLS).",2,A comprehensive data protection strategy that protects data from all forms of unauthorized access.
Standard ITIVA Assessment,25,"Data is encrypted in transit, but not while stored on our servers.",1,"Good security, but leaves data vulnerable if a server or database is compromised."
Standard ITIVA Assessment,25,Only some of our sensitive data is encrypted.,-1,Inconsistent encryption leaves sensitive data exposed.
Standard ITIVA Assessment,25,I don't know if or how our data is encrypted.,-1,"A significant risk, as you cannot confirm that sensitive data is protected."
Standard ITIVA Assessment,25,"No, we do not use encryption.",-2,A critical flaw that exposes all sensitive data to interception and direct access.
Standard ITIVA Assessment,26,"Yes, we conduct regular automated scans and an annual third-party penetration test.",2,"A mature, proactive approach to identifying and remediating vulnerabilities."
Standard ITIVA Assessment,26,"Yes, we perform periodic automated vulnerability scans on our network.",1,A good practice for proactively identifying security weaknesses.
Standard ITIVA Assessment,26,"We have done a scan once in the past, but not regularly.",0,A one-time snapshot that is now outdated and provides a false sense of security.
Standard ITIVA Assessment,26,I don't know.,-1,Indicates a lack of awareness of fundamental security assurance practices.
Standard ITIVA Assessment,26,"No, we have never performed scans or tests.",-2,A purely reactive security posture. You will only find vulnerabilities when they are exploited by attackers.
Standard ITIVA Assessment,27,"Yes, all employees undergo mandatory annual training with periodic phishing simulations.",2,The most effective way to build a human firewall and defend against social engineering.
Standard ITIVA Assessment,27,"Yes, new employees receive some security training during onboarding.",1,"A good first step, but security knowledge becomes outdated without regular reinforcement."
Standard ITIVA Assessment,27,We occasionally send out an email reminder about security.,-1,Ineffective and insufficient for creating a security-aware culture.
Standard ITIVA Assessment,27,"No, we believe our employees already know how to be secure.",-1,A dangerous assumption that ignores the fact that employees are the primary target of attackers.
Standard ITIVA Assessment,27,"No, we do not provide any security training.",-2,A critical gap that makes the organization highly vulnerable to phishing and other social engineering attacks.
Standard ITIVA Assessment,28,"Yes, we have a strict policy that requires professional data destruction and/or physical destruction of drives.",2,A comprehensive process that ensures sensitive data does not leave the organization on old equipment.
Standard ITIVA Assessment,28,"Yes, we wipe the hard drives before disposing of old computers.",1,A good practice that prevents casual data recovery from disposed drives.
Standard ITIVA Assessment,28,We just delete the files before giving the hardware away.,-2,A significant risk. Deleted files are easily recoverable with free software.
Standard ITIVA Assessment,28,We throw old computers in the trash without any data wiping.,-2,A critical data leakage risk. This is equivalent to handing your data to strangers.
Standard ITIVA Assessment,28,I don't know what happens to old hardware.,-1,Indicates a lack of control and a high probability of data leakage.
Standard ITIVA Assessment,29,"Yes, we use an automated patch management system that applies critical patches within days.",2,"A mature, proactive process that minimizes the window of exploitation for new vulnerabilities."
Standard ITIVA Assessment,29,"Yes, we have a manual process to check for and apply patches monthly.",1,"A good, disciplined process, though slower than automated systems."
Standard ITIVA Assessment,29,We only patch systems when we encounter a problem.,-1,A reactive 'break-fix' approach that guarantees systems remain vulnerable for long periods.
Standard ITIVA Assessment,29,We do not have a formal patching process.,-2,"A critical failure in security maintenance, leading to a build-up of easily exploitable vulnerabilities."
Standard ITIVA Assessment,29,I don't know.,-1,"A significant operational risk, as unpatched systems are a primary target for attackers."
Standard ITIVA Assessment,30,"Yes, access rights are strictly controlled and regularly reviewed based on job roles.",2,"The gold standard for access control, minimizing the potential impact of any single account compromise."
Standard ITIVA Assessment,30,"Yes, we have different levels of access for different groups of employees.",1,"A good, foundational access control model."
Standard ITIVA Assessment,30,"Access is granted on request, but rarely revoked or reviewed.",-1,"Known as 'privilege creep,' this creates a massive internal attack surface over time."
Standard ITIVA Assessment,30,Most employees have access to most data.,-2,A critical risk. A compromise of any user account could lead to a full company data breach.
Standard ITIVA Assessment,30,I don't know.,-1,"Indicates a lack of basic access control, a fundamental security principle."
